LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
10X054,DOE,X,P.S./I.S. 54,,718-584-4203,2703 Webster Avenue,10458,1,54,1015291,254403,mferrei@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x054,3,3,10X054,info,8:00 a.m,0,0,0,0,0,0,,
10X059,DOE,X,P.S. 59 The Community School of Technology,,718-584-4730,2185 Bathgate Avenue,10457,1,72,1013708,250098,sbasu@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x059,2,3,10X059,info,,,,0,0,0,0,,
10X077,DOE,X,Bedford Park Elementary School,,718-696-6400,3177 Webster Avenue,10467,1,36,1018597,257169,cheredi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x077,2,3,10X077,info,,,,0,0,0,0,,
10X085,DOE,X,P.S. 85 Great Expectations,,718-584-5275,2400 Marion Avenue,10458,1,90,1013385,252272,thusted@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x085,5,9,10X085,info,8:00 a.m,0,0,0,0,0,0,,
10X086,DOE,X,P.S. 86 Kingsbridge Heights,,718-584-5585,2756 Reservoir Avenue,10468,1,40,1012385,256185,ftyson@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x086,5,9,10X086,info,8:00 a.m,0,0,0,0,0,0,,
10X207,DOE,X,P.S. 207,,718-796-9645,3030 Godwin Terrace,10463,1,36,1010158,259254,arodriguez44@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x207,3,1,10X207,info,,,,0,0,0,0,,
10X209,DOE,X,P.S. 209,,718-364-0085,313 East 183rd Street,10458,1,36,1012625,251425,akeegan2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x209,2,7,10X209,info,8:15 a.m,0,0,0,0,0,0,,
10X226,DOE,X,P.S. 226,,718-583-5560,1950 Sedgwick Avenue,10453,1,36,1007450,251055,gdarden@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x226,2,3,10X226,info,8:00 a.m,0,0,0,0,0,0,,
10X310,DOE,X,P.S. 310 Marble Hill,,718-796-9434,260 West Kingsbridge Road,10463,1,72,1010444,257205,ecardon2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x310,2,3,10X310,info,,,,0,0,0,0,,
10X340,DOE,X,P.S. 340,,718-220-1830,25 West 195th Street,10468,1,20,1012674,255963,anichol@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x340,2,3,10X340,info,,,,0,0,0,0,,
10X360,DOE,X,P.S. 360,,718-548-1511,2880 Kingsbridge Terrace,10463,1,54,1011283,257987,ialdeap@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x360,7,3,10X360,info,,,,0,0,0,0,,
10X386,DOE,X,School for Environmental Citizenship,,718-563-3292,125 East 181st Street,10453,1,72,1010935,250846,lfox2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x386,2,3,10X386,info,8:00 a.m,0,0,0,0,0,0,,
10X396,DOE,X,P.S. 396,,718-294-0862,1930 Andrews Avenue,10453,1,36,1008316,250639,ntine@schools.nyc.gov,http://schools.nyc.gov/schoolportals/10/x396,3,3,10X396,info,8:15 a.m,0,0,0,0,0,0,,
10XAAH,NYCEEC,X,Amalgamated Nursery School,,718-543-8688,3980 Orloff Avenue,10463,1,35,1014084,261453,amalgamatedns@gmail.com,http://amalgamatednurseryschool.com,4,3,10XAAH,info,9:00 a.m,1,1,0,0,0,0,,
10XACM,NYCEEC,X,Our Lady of Mount Carmel,,718-295-6080,2465 Bathgate Avenue,10458,1,100,1014990,252015,olmcsecy@gmail.com,http://mtcarmelschoolbronx.org,2,3,10XACM,info,8:00 a.m,1,1,0,1,0,0,,
10XACY,NYCEEC,X,Saint Ann - Our Lady of Mount Carmel Annex,,718-655-3449,3511 Bainbridge Avenue,10467,1,100,1017830,260531,lflores@saintannschoolbx.org,,2,1,10XACY,info,8:15 a.m,1,1,0,0,0,0,,
10XADH,NYCEEC,X,Saint Brendan School,,718-653-2292,268 East 207th Street,10467,1,100,1018077,258240,stbrendanschoolbronx@gmail.com,http://stbrendanschoolbronx.org,4,3,10XADH,info,8:15 a.m,1,1,0,0,0,0,,
10XADP,NYCEEC,X,St. Gabriel School,,646-794-2829,590 West 235 Street,10463,1,40,1008741,262055,lyneelopez@gmail.com,,5,9,10XADP,info,8:00 a.m,0,0,0,1,0,0,,
10XADV,NYCEEC,X,Saint John School,,718-548-0255,3143 Kingsbridge Avenue,10463,1,36,1010258,260215,b242@adnyeduction.org,http://stjohnschoolbronx.org,2,3,10XADV,info,8:00 a.m,1,1,0,0,0,0,,
10XAEB,NYCEEC,X,Saint Margaret of Cortona,,718-549-8580,452 West 260th Street,10471,1,120,1011055,270141,principal@stmargaretschoolriverdale.com,http://stmargaretschoolriverdale.com,7,3,10XAEB,info,8:10 a.m,1,1,0,0,0,0,,
10XAEH,NYCEEC,X,St. Philip Neri School,,718-365-8806,3031 Grand Concourse,10468,1,100,1015416,257686,b256@adnyeducation.org,http://stphilipneribronx.org,5,9,10XAEH,info,8:00 a.m,1,1,0,0,0,0,,
10XAEN,NYCEEC,X,St. Simon Stock,,718-597-3134,2195 Valentine Avenue,10457,1,80,1012174,250892,Kinsley.Jabouin@archny.org,http://stsimonstockschool.org,5,9,10XAEN,info,7:45 a.m,0,1,0,0,0,0,,
10XAHH,NYCEEC,X,Trabajamos Community Head Start,,917-259-7081,1997 Bathgate Avenue,10457,1,54,1013008,248709,lbtrabajamos_hs@yahoo.com,http://trabajamoschs.com,3,3,10XAHH,info,,,,0,0,0,1,,
10XAHM,NYCEEC,X,Northeast Bronx Day Care Center (Susan Wagner),,718-601-5401,5401 Post Road,10471,1,72,1012413,267701,jamjoy2007@yahoo.com,,3,7,10XAHM,info,8:30 a.m,1,1,0,0,0,0,,
10XAID,NYCEEC,X,LSSMNY: Early Life Children's Center 1,,347-297-2900,80 East 181st Street,10453,1,90,1010712,250788,jcebeno@lssny.org,http://lssny.org,3,7,10XAID,info,8:30 a.m,1,0,0,0,0,1,,
10XAIF,NYCEEC,X,Be Above 52,,718.466.7519,1810 Davidson Avenue,10453,1,51,1008638,248805,gem_almor@hotmail.com,,3,7,10XAIF,info,9:00 a.m,1,1,0,0,0,1,,
10XAJB,NYCEEC,X,"Concourse House, HDFC",,917-801-2515,2348 Webster Avenue,10458,1,65,1013411,251627,wgelabert@concoursehouse.org,http://concoursehouse.org,3,3,10XAJB,info,8:00 a.m,0,1,0,0,0,1,,
10XAKZ,NYCEEC,X,Harry H. Gordon School (NYL),,718-367-5917,2465 Bathgate Avenue,10458,1,8,1014939,251939,melissa.bybel@yai.org,http://yai.org,2,3,10XAKZ,info,8:15 a.m,0,0,0,0,1,0,,
10XALJ,NYCEEC,X,"Saint Jemuel Group Family Day Care, Inc.",,718-601-9753,2836 Webb Avenue,10468,1,32,1011744,257263,stjemuel@yahoo.com,http://saintjemueldaycare.com,3,6,10XALJ,info,8:30 a.m,0,0,0,0,0,1,,
10XALV,NYCEEC,X,Kingsbridge Heights Community Center,,718-690-9466,295 West 231st Street,10463,1,78,1009731,260248,ydisla@khcc-nyc.org,http://khcc-nyc.org,3,3,10XALV,info,8:00 a.m,0,0,209,0,0,1,,
10XAMB,NYCEEC,X,Trabajamos Community Head Start,,917-962-9720,2167 University Avenue,10453,1,38,1009274,251887,pcordero.trabajamos@gmail.com,,3,6,10XAMB,info,,,,0,0,0,1,,
10XAMQ,NYCEEC,X,Mosholu Montefiore - Van Cortlandt,,718-543-0231,3880 Sedgwick Avenue,10463,1,101,1013642,260882,avendiola@mmcc.org,http://mmcc.org,3,7,10XAMQ,info,8:30 a.m,1,1,0,0,0,1,,
10XAOL,NYCEEC,X,St. Nicholas of Tolentine Head Start,,718-364-7608,2331 University Avenue,10468,3,18,1010252,253344,msuarez@cmcs.org,http://cmcs.org,3,2,10XAOL,info,8:30 a.m,0,1,0,0,0,1,,
10XAOM,NYCEEC,X,Belmont Community Day Care Center,,718-584-1576,2340 Cambreleng Avenue,10458,1,100,1016011,250310,bcdaycare@verizon.net,http://belmontdaycare.org,2,3,10XAOM,info,8:00 a.m,0,1,209,1,0,1,,
10XAON,NYCEEC,X,Brenda's Playschool,,718-796-5048,3930 Bailey Avenue,10463,1,12,1013286,261771,brendacaceres@aol.com,,5,6,10XAON,info,8:30 a.m,1,1,0,0,0,0,,
10XAOR,NYCEEC,X,Kingsbridge Montessori School,,718-561-8111,2500 Jerome Avenue,10468,1,36,1012039,254055,jasmineedu@aol.com,http://riverdalekingsbridgemontessori.com,7,3,10XAOR,info,8:30 a.m,1,1,0,0,0,0,,
10XAOS,NYCEEC,X,Riverdale Montessori School,,718-543-4884,5705 Mosholu Avenue,10471,1,38,1011806,269258,jasmineedu@aol.com,http://riverdalekingsbridgemontessori.com,7,7,10XAOS,info,7:30 a.m,1,1,0,0,0,0,,
10XAOT,NYCEEC,X,Kingsbridge Heights Community Center,,718-884-0700,3101 Kingsbridge Terrace,10463,1,38,1011744,259002,ydisla@khcc-nyc.org,http://khcc.org,3,3,10XAOT,info,8:00 a.m,0,0,209,0,0,1,,
10XAOU,NYCEEC,X,Marble Hill Nursery School,,718-562-7055,5470 Broadway,10463,1,40,1009996,258430,marblehill5470@aol.com,http://marblehillnurseryschool.org,3,7,10XAOU,info,9:00 a.m,1,1,0,0,0,0,,
10XAOV,NYCEEC,X,Marc Academy and Family Center,,718-562-3410,2105 Jerome Avenue,10453,1,36,1010084,250789,ayork@marcafc.org,http://marcafc.org,3,9,10XAOV,info,8:00 a.m,0,0,209,0,0,1,,
10XAOW,NYCEEC,X,Mosholu Montefiore Community Center - Northside Annex,,718-405-0020,3512 Dekalb Avenue,10467,2,74,1017452,260836,avendiola@mmcc.org,http://mmcc.org,3,7,10XAOW,info,8:30 a.m,1,1,0,0,0,1,,
10XAOX,NYCEEC,X,Child Development Center of Mosholu Montefiore CC,,718-654-0563,3450 DeKalb Avenue,10467,3,144,1017203,260454,avendiola@mmcc.org,http://mmcc.org,3,3,10XAOX,info,8:30 a.m,1,1,0,0,0,1,,
10XAPA,NYCEEC,X,"Riverdale Neighborhood House, Inc.",,718-549-8100,5521 Mosholu Avenue,10471,1,72,1010824,268413,kpowers@riverdaleonline.org,http://riverdaleonline.org,5,3,10XAPA,info,8:00 a.m,0,1,0,0,0,0,,
10XAPB,NYCEEC,X,Riverdale Presbyterian Church and Nursery School,,718-548-8260,4765 Henry Hudson Parkway West,10471,3,40,1009598,265821,riverdalepcns@gmail.com,http://rpcns.com,5,9,10XAPB,info,,,,0,0,0,0,,
10XAPC,NYCEEC,X,Riverdale Temple Nursery School,,718-796-0335,4545 Independence Avenue,10471,1,44,1008351,264156,nsdirector.rtns@gmail.com,,7,3,10XAPC,info,8:45 a.m,1,0,0,0,0,0,,
10XAPD,NYCEEC,X,Riverdale Y Early Childhood Program,,347-913-4445,5625 Arlington Avenue,10471,1,36,1009650,269077,mfinkel@riverdaley.org,http://riverdaley.org,7,3,10XAPD,info,8:45 a.m,1,1,0,0,0,1,,
10XAPE,NYCEEC,X,Spuyten Duyvil Preschool,,718-549-1525,3041 Kingsbridge Avenue,10463,1,40,1009812,259691,director@spuytenduyvilpreschool.org,http://spuytenduyvilpreschool.org,7,7,10XAPE,info,8:40 a.m,1,1,0,0,0,0,,
10XAPH,NYCEEC,X,Round the Clock Nursery,,718-329-6023,2380 Marion Avenue,10458,1,120,1013188,251996,faith.shein@oundtheclocknursery.org,http://roundtheclocknursery.org,3,7,10XAPH,info,8:30 a.m,1,1,0,0,0,0,,
10XAPI,NYCEEC,X,Saint Dominicâ€™s TORCH,,718-365-7238,2340 Andrews Avenue,10468,1,26,1010129,253401,erosally@sdomhome.org,http://stdominicshome.org,2,2,10XAPI,info,8:00 a.m,0,0,0,0,0,0,,
10XAPK,NYCEEC,X,Salvation Army - Tremont,,718-563-1530,2121 Washington Avenue,10457,1,20,1013186,249763,cecil.hodge@use.salvationarmy.org,http://salvationarmy.org,3,3,10XAPK,info,,,,0,0,0,1,,
10XAPN,NYCEEC,X,1199 Future of America Learning Center,,718-562-2915,2500 Creston Avenue,10468,1,60,1012478,253691,erica.vincenty@1199ccc.org,http://childcarecorp.org/falc,7,6,10XAPN,info,9:30 a.m,1,1,0,0,0,0,,
10XARG,NYCEEC,X,Monsignor Boyle,,718-405-7824,3044 Hull Avenue,10467,1,56,1017576,256812,rgershenlowy@cmcs.org,http://cmcs.org,3,3,10XARG,info,8:30 a.m,0,0,0,0,0,1,,
10XARI,NYCEEC,X,Lehman College Childcare Center,,718-960-8746,250 Bedford Park Boulevard WestÂ ,10468,1,18,1013778,258009,jaci@imagineelc.com,http://imagineelc.com,7,9,10XARI,info,9:30 a.m,1,1,0,0,0,1,,
10XARV,NYCEEC,X,Bronx Day Care Center Inc.,,646-384-4222,559 East Tremont Avenue,10457,1,18,1013316,247703,asad4222@gmail.com,,2,2,10XARV,info,8:30 a.m,0,0,0,0,0,0,,
10XASA,NYCEEC,X,Saint Dominicâ€™s TORCH,,347-270-9219,2195 Valentine Avenue,10457,1,60,1012155,250830,itoper@sdomhome.org,,3,7,10XASA,info,,,,0,0,0,0,,
10XASH,NYCEEC,X,Tolentine Zeiser Community Life Center,,718-933-6935,2340 Andrews Avenue,10468,1,120,1010162,253394,mgmaggie2@aol.com,http://tzclc.org,3,1,10XASH,info,8:30 a.m,1,1,0,0,0,1,,
10XASN,NYCEEC,X,Lion of Judah Christian Academy (LOJCA),,718-772-3238,2336 Andrews Avenue,10468,1,12,1010085,253313,lojcarev55@yahoo.com,,5,9,10XASN,info,8:30 a.m,1,1,0,0,0,0,,
10XASV,NYCEEC,X,"Bright Star Day Care at Rochambeau, Inc.",,718-864-8922,3130 Rochambeau Avenue,10467,1,52,1017415,257712,brightstar3130@gmail.com,,5,9,10XASV,info,8:00 a.m,1,1,201,0,0,0,,
10XATD,NYCEEC,X,Bronx Community College Early Childhood Center,,718-289-5461,2010 Sedgwick,10468,1,21,1007708,251676,jitinder.walia@bcc.cuny.edu,,3,3,10XATD,info,8:30 a.m,1,1,0,0,0,1,,
10XATH,NYCEEC,X,"MARC Academy and Family Center, Inc.",,718-562-3410,2863 Webster Avenue,10458,1,101,1016274,255145,ayork@marcafc.org,,5,9,10XATH,info,,,,0,0,0,1,,
10XATN,NYCEEC,X,Miss Fancine Day School 11,,718-295-3100,2169 Grand Concourse,10453,1,20,1011503,250821,lloyd714@aol.com,,5,9,10XATN,info,,,,0,0,0,0,,
10XAUP,NYCEEC,X,St. Martin of Tours Head Start,,718-220-4750,695 East 182nd Street,10457,1,36,1015513,249218,rgershenlowy@cmcs.org,,5,9,10XAUP,info,8:30 a.m,0,0,0,0,0,1,,
10XAVD,NYCEEC,X,Tender Tots Decatur,,718-324-1052,3322 Decatur Avenue,10467,1,54,1019408,258821,rachel@tendertotsny.com,http://tendertotsny.com,3,7,10XAVD,info,8:15 a.m,1,1,0,0,0,0,,
10XAVS,NYCEEC,X,Bedrock Preschool,,718-884-0020,3220 Arlington Avenue,10463,1,58,1008588,261603,mego@bedrockpreschool.com,http://bedrockpreschool.com,3,7,10XAVS,info,8:30 a.m,1,1,0,0,0,0,,
10XAWK,NYCEEC,X,Monsignor Boyle Head Start,,718-405-4750,3044 Hull Avenue,10467,1,54,1017627,256910,rgershenlowy@cmcs.org,,5,9,10XAWK,info,8:30 a.m,0,0,0,0,0,1,,
10XAXA,NYCEEC,X,Reach One to Teach One,,718-220-8406,5480 Broadway,10463,1,38,1010033,258463,reachonetoteachoneelc@gmail.com,http://reachonetoteachone.org,3,6,10XAXA,info,8:00 a.m,0,0,0,0,0,0,,
10XAYB,NYCEEC,X,Lil Inventors - University Avenue,,718-975-7225,75 West 190th Street,10468,1,52,1011075,254557,ndesane@optonline.net,http://lilinventors.com,3,6,10XAYB,info,8:30 a.m,1,1,209,0,0,0,,
10XAYE,NYCEEC,X,Little Scholars Early Development Center,,718-576-6630,15 West 176th Street,10453,1,72,1008405,248418,jcorniel29@gmail.com,http://littlescholarsedc.com,7,3,10XAYE,info,7:30 a.m,1,1,0,0,0,0,,
10XAZG,NYCEEC,X,Yearling Nursery School,,718-549-1606,604 West 227 Street,10463,1,12,1007594,260008,yearling78@aol.com,,5,9,10XAZG,info,,1,1,0,0,0,0,,
10XAZM,NYCEEC,X,Arcadia Children's Daycare,,718-561-8062,2195 Grand Concourse,10453,1,42,1011551,251153,roy9966@msn.com,,3,2,10XAZM,info,8:00 a.m,1,1,0,0,0,0,,
10Z087,PKC,X,Rose Hill Pre-K Center at 2512 Marion Avenue,,917-473-7623,2512 Marion Avenue,10458,1,288,1013782,253096,mcroft@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District10PKC,5,9,10Z087,info,8:15 a.m,0,0,0,0,0,0,,
10Z091,PKC,X,Rose Hill Pre-K Center at 3605 Sedgwick Avenue,,212-637-8000,3605 Sedgwick Avenue,10463,1,36,1012875,260464,pre-k@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District10PKC,5,9,10Z091,info,,,,0,0,0,0,,
10Z092,PKC,X,Rose Hill Pre-K Center at 3560 Webster Avenue,,212-637-8000,3560 Webster Avenue,10467,1,90,1020020,260225,pre-k@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District10PKC,5,9,10Z092,info,,,,0,0,0,0,,
10Z098,PKC,X,Rose Hill Pre-K Center at 5500 Broadway Avenue,,212-637-8000,5500 Broadway,10463,1,54,1010194,258829,pre-k@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District10PKC,5,9,10Z098,info,,,,0,0,0,0,,
11X016,DOE,X,P.S. 16 Wakefield,,718-324-1262,4550 Carpenter Avenue,10470,1,54,1024477,268049,ywillia5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x016,2,7,11X016,info,8:00 a.m,0,0,0,0,0,0,,
11X068,DOE,X,P.S. 68 Bronx,,718-324-2854,4011 Monticello Avenue,10466,1,18,1028857,264112,nrobinson@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x068,2,7,11X068,info,8:00 a.m,0,0,0,0,0,0,,
11X078,DOE,X,P.S. 78 Anne Hutchinson,,718-652-1244,1400 Needham Avenue,10469,1,36,1025542,259409,cskerri@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x078,2,3,11X078,info,,,,0,0,0,0,,
11X089,DOE,X,P.S. 89 Bronx,,718-653-0835,980 Mace Avenue,10469,1,54,1023177,253641,rmartin72@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x089,2,3,11X089,info,,,,0,0,0,0,,
11X106,DOE,X,P.S. 106 Parkchester,,718-892-1006,1514 Olmstead Avenue,10462,1,54,1024405,244366,emontal@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x106,5,9,11X106,info,,,,0,0,0,0,,
11X108,DOE,X,P.S. 108 Philip J. Abinanti,,718-863-9829,1166 Neill Avenue,10461,1,18,1024921,250658,csperra@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x108,5,9,11X108,info,,,,0,0,0,0,,
11X111,DOE,X,P.S. 111 Seton Falls,,718-881-2418,3740 Baychester Avenue,10466,1,54,1028527,261585,aburrell@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x111,2,3,11X111,info,8:15 a.m,0,0,0,0,0,0,,
11X112,DOE,X,P.S. 112 Bronxwood,,718-654-6377,1925 Schieffelin Avenue,10466,1,54,1027392,261662,sbarnes2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x112,3,3,11X112,info,8:00 a.m,1,0,0,0,0,0,,
11X121,DOE,X,P.S. 121 Throop,,718-654-2055,2750 Throop Avenue,10469,1,36,1025564,255179,gmartin9@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x121,3,7,11X121,info,8:00 a.m,0,0,0,0,0,0,,
11X153,DOE,X,P.S. 153 Helen Keller,,718-904-5550,650 Baychester Avenue,10475,1,18,1030375,257393,mkelley5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x153,5,9,11X153,info,8:00 a.m,0,0,0,0,0,0,,
11X160,DOE,X,P.S. 160 Walt Disney,,718-379-5951,4140 Hutchinson River Parkway East,10475,1,54,1032914,254226,kgray6@schools.nyc.gov,http://thewaltdisneyschool.org,3,3,11X160,info,,,,0,0,0,0,,
11X169,DOE,X,Baychester Academy,,718-325-1138,3500 Edson Avenue,10466,1,36,1028633,260367,cvaugha2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x169,2,1,11X169,info,8:00 a.m,0,0,0,0,0,0,,
11X189,DOE,X,Cornerstone Academy for Social Action,,718-794-6160,3441 Steenwick Avenue,10475,1,54,1031010,261120,jbellon@schools.nyc.gov,http://schools.nyc.gov/schoolportals/11/x189,3,3,11X189,info,,,,0,0,0,0,,
11X357,DOE,X,Young Voices Academy of the Bronx,,718-794-4080,800 Lydig Avenue,10462,1,36,1021967,250517,youngvoicesbx@gmail.com,http://schools.nyc.gov/schoolportals/11/x357,2,3,11X357,info,,,,0,0,0,0,,
11X567,DOE,X,Linden Tree Elementary School,,718-239-7401,1560 Purdy Street,10462,1,18,1024930,244813,ldebonis@schools.nyc.gov,http://lindentreepta.weebly.com,2,2,11X567,info,8:15 a.m,0,1,0,0,0,0,,
11X718,CHARTER,X,Bronx Charter School for Better Learning,,718-655-6660,3740 Baychester Avenue,10466,1,18,1028544,261528,dtamulonis1@bronxbetterlearning.org,http://bronxbetterlearning.org,3,3,84X718,info,,,,0,0,0,0,,
11XAAA,NYCEEC,X,Harry H. Gordon School Annex (NYL),,718-838-5993,1180 East 214th Street,10469,1,16,1025311,258465,karen.griffoul@yai.org,,2,3,11XAAA,info,8:15 a.m,0,0,209,0,1,0,,
11XAAF,NYCEEC,X,Howard Haber Early Learning Center,,718-409-1450,2300 Westchester Avenue,10462,1,12,1026276,243570,francine.rykman@ahrcnyc.org,http://schools.ahrcnyc.org,5,3,11XAAF,info,8:45 a.m,0,0,0,0,1,0,,
11XABM,NYCEEC,X,Holy Rosary School,,718-652-1838,1500 Arnow Avenue,10469,1,120,1027856,255340,deev16@verizon.net,http://holyrosaryschoolbronx.org,3,3,11XABM,info,7:45 a.m,1,1,0,0,0,0,,
11XABT,NYCEEC,X,Immaculate Conception School,,718-547-3346,760 East Gun Hill Road,10467,1,80,1021927,258568,b207@adnyeducation.org,http://schoolofimmaculateconception.org,5,9,11XABT,info,7:45 a.m,1,1,0,0,0,0,,
11XACE,NYCEEC,X,Nativity of Our Blessed Lady,,718-324-2188,3893 Dyre Avenue,10466,1,58,1030814,263142,b208@adnyeducation.org,http://nativityofourblessedlady.org,3,7,11XACE,info,8:00 a.m,1,1,0,0,0,0,,
11XACF,NYCEEC,X,New Covenant Christian School,,718-519-8884,1497 Needham Avenue,10469,1,72,1026226,259954,appiad@ncchristianschool.org,http://ncchristianschool.org,2,3,11XACF,info,8:30 a.m,1,1,0,0,0,0,,
11XACK,NYCEEC,X,Our Lady of Grace School,,718-547-9918,3981 Bronxwood Avenue,10466,1,72,1024361,262183,principal@olgschoolbronx.com,http://olgschoolbronx.com,3,3,11XACK,info,8:25 a.m,1,1,209,0,0,0,,
11XACR,NYCEEC,X,Regent School,,718-653-2900,719 East 216 Street,10467,1,18,1022099,260348,dteshuva@amcearlylearn.com,,5,9,11XACR,info,8:15 a.m,1,1,0,1,0,0,,
11XADJ,NYCEEC,X,Saint Clare of Assisi School,,718-892-4080,1911 Hone Avenue,10461,1,160,1023890,249407,theresa.bivona@archny.org,http://stclareofassisischool.org,2,3,11XADJ,info,8:00 a.m,1,1,0,1,0,0,,
11XADN,NYCEEC,X,Saint Francis of Assisi School,,718-994-4650,4300 Baychester Avenue,10466,1,54,1027113,266168,assistantprincipal@sfabx.com,http://sfabx.com,3,3,11XADN,info,7:45 a.m,1,1,0,0,0,0,,
11XADO,NYCEEC,X,Saint Francis Xavier School,,718-863-0531,1711 Haight Avenue,10461,1,116,1025058,248405,sfxupk@gmail.com,http://sfxschool.net,3,3,11XADO,info,8:00 a.m,1,1,0,0,0,0,,
11XADQ,NYCEEC,X,St. Helena School,,718-892-3234,2050 Benedict Avenue,10462,1,80,1024186,243295,b239@adnyeducation.org,http://sthelenaelementary.com,5,9,11XADQ,info,8:10 a.m,1,1,0,0,0,0,,
11XADY,NYCEEC,X,Saint Lucy School,,718-882-2203,830 Mace Avenue,10467,1,148,1022436,253681,minneci@stlucys.org,http://stlucys.org,3,3,11XADY,info,8:00 a.m,1,0,0,0,0,0,,
11XAEL,NYCEEC,X,St. Raymond Elementary,,718-597-3232,2380 East Tremont Avenue,10462,1,72,1024568,246118,patricia.brito@archny.org,http://straymondelementary.org,2,3,11XAEL,info,8:10 a.m,1,1,0,0,0,0,,
11XAEW,NYCEEC,X,The Learning Tree,,718-944-0958,801 Bartholdi Street,10467,1,72,1022274,257708,msgregory@tltprep.org,http://learningtreeprep.org,3,2,11XAEW,info,8:05 a.m,1,1,0,0,0,0,,
11XAFA,NYCEEC,X,UCP/NYC's Bronx Children's Program,,718-652-9790,1770 Stillwell Avenue,10469,1,16,1029987,251601,bellman@ucpnyc.org,http://ucpnyc.org,2,3,11XAFA,info,8:00 a.m,0,0,0,0,1,0,,
11XAFG,NYCEEC,X,Little Stars 3,,347-947-3171,1420 Burke Avenue,10469,1,58,1026812,257106,lstarstoo@aol.com,,3,7,11XAFG,info,8:00 a.m,1,1,0,0,0,0,,
11XAHK,NYCEEC,X,For Kids Only,,718-823-8345,904 Morris Park Avenue,10462,1,20,1023197,247801,dallas273@aol.com,,5,9,11XAHK,info,,,,0,0,0,0,,
11XAHS,NYCEEC,X,"Little Stars Too, Inc.",,718-515-8800,1083 Allerton Avenue,10469,1,40,1023980,254689,lstarstoo@aol.com,,5,9,11XAHS,info,8:30 a.m,1,1,0,1,0,0,,
11XALA,NYCEEC,X,Westchester Tremont DCC,,718-824-7390,2547 East Tremont Avenue,10461,1,36,1026167,246560,enrollwtdcc@optimum.net,http://wtdcc.com,3,3,11XALA,info,9:00 a.m,1,1,0,0,0,1,,
11XAMA,NYCEEC,X,Brightside Academy - White Plains #2,,718-614-8627,3942 White Plains Road,10466,1,11,1022689,262414,licensing@brightsideacademy.com,,5,9,11XAMA,info,,,,0,0,0,1,,
11XAPP,NYCEEC,X,Bronx House 1,,718-792-1800,990 Pelham Parkway South,10461,1,90,1022819,251399,serene@bronxhouse.org,http://bronxhouse.org,5,1,11XAPP,info,8:30 a.m,1,1,0,0,0,0,,
11XAPQ,NYCEEC,X,Bronx House 2,,718-792-1800,2222 Wallace Avenue,10467,1,72,1021784,252051,serene@bronxhouse.org,http://bronxhouse.org,5,7,11XAPQ,info,8:00 a.m,0,0,0,0,0,0,,
11XAPT,NYCEEC,X,"Little Stars School, Inc.",,718-994-0604,4063 Edson Avenue,10466,1,76,1027284,264123,lstars1010@aol.com,,3,7,11XAPT,info,8:00 a.m,1,1,0,0,0,0,,
11XAPU,NYCEEC,X,North Bronx NCNW CDC,,718-231-7100,4035 White Plains Road,10466,1,81,1023021,263428,rdavis82@gmail.com,,3,3,11XAPU,info,8:00 a.m,1,1,0,1,0,1,,
11XAPV,NYCEEC,X,Rainbow Rhymes Learning Center,,718-882-2388,4041 Bruner Avenue,10466,1,18,1026634,263877,rrlcbest@yahoo.com,,5,9,11XAPV,info,,1,1,0,0,0,0,,
